,eval_batch,eval_dataset,eval_data_id,metric,eval_file_name,eval_summary_file,selection_batch,selection_name,selection_method,selection_id,selection_dataset,selection_data_id
1456,eval_on_one_eye,eye,67,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_67_spapros_0_eye_0.csv,evaluation/eye_67_summary.csv,batch_permutations_eye,spapros_0_eye_0,spapros,0,eye,0
1457,eval_on_one_eye,eye,67,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_67_spapros_0_eye_1.csv,evaluation/eye_67_summary.csv,batch_permutations_eye,spapros_0_eye_1,spapros,0,eye,1
1458,eval_on_one_eye,eye,67,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_67_spapros_0_eye_2.csv,evaluation/eye_67_summary.csv,batch_permutations_eye,spapros_0_eye_2,spapros,0,eye,2
1459,eval_on_one_eye,eye,67,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_67_spapros_0_eye_3.csv,evaluation/eye_67_summary.csv,batch_permutations_eye,spapros_0_eye_3,spapros,0,eye,3
1460,eval_on_one_eye,eye,67,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_67_spapros_0_eye_4.csv,evaluation/eye_67_summary.csv,batch_permutations_eye,spapros_0_eye_4,spapros,0,eye,4
1461,eval_on_one_eye,eye,67,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_67_spapros_0_eye_5.csv,evaluation/eye_67_summary.csv,batch_permutations_eye,spapros_0_eye_5,spapros,0,eye,5
1462,eval_on_one_eye,eye,67,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_67_spapros_0_eye_6.csv,evaluation/eye_67_summary.csv,batch_permutations_eye,spapros_0_eye_6,spapros,0,eye,6
1463,eval_on_one_eye,eye,67,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_67_spapros_0_eye_7.csv,evaluation/eye_67_summary.csv,batch_permutations_eye,spapros_0_eye_7,spapros,0,eye,7
1464,eval_on_one_eye,eye,67,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_67_spapros_0_eye_8.csv,evaluation/eye_67_summary.csv,batch_permutations_eye,spapros_0_eye_8,spapros,0,eye,8
1465,eval_on_one_eye,eye,67,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_67_spapros_0_eye_9.csv,evaluation/eye_67_summary.csv,batch_permutations_eye,spapros_0_eye_9,spapros,0,eye,9
1466,eval_on_one_eye,eye,67,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_67_spapros_0_eye_10.csv,evaluation/eye_67_summary.csv,batch_permutations_eye,spapros_0_eye_10,spapros,0,eye,10
1467,eval_on_one_eye,eye,67,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_67_spapros_0_eye_11.csv,evaluation/eye_67_summary.csv,batch_permutations_eye,spapros_0_eye_11,spapros,0,eye,11
1468,eval_on_one_eye,eye,67,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_67_spapros_0_eye_12.csv,evaluation/eye_67_summary.csv,batch_permutations_eye,spapros_0_eye_12,spapros,0,eye,12
1469,eval_on_one_eye,eye,67,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_67_spapros_0_eye_13.csv,evaluation/eye_67_summary.csv,batch_permutations_eye,spapros_0_eye_13,spapros,0,eye,13
1470,eval_on_one_eye,eye,67,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_67_spapros_0_eye_14.csv,evaluation/eye_67_summary.csv,batch_permutations_eye,spapros_0_eye_14,spapros,0,eye,14
1471,eval_on_one_eye,eye,67,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_67_spapros_0_eye_15.csv,evaluation/eye_67_summary.csv,batch_permutations_eye,spapros_0_eye_15,spapros,0,eye,15
1472,eval_on_one_eye,eye,67,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_67_spapros_0_eye_16.csv,evaluation/eye_67_summary.csv,batch_permutations_eye,spapros_0_eye_16,spapros,0,eye,16
1473,eval_on_one_eye,eye,67,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_67_spapros_0_eye_17.csv,evaluation/eye_67_summary.csv,batch_permutations_eye,spapros_0_eye_17,spapros,0,eye,17
1474,eval_on_one_eye,eye,67,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_67_spapros_0_eye_18.csv,evaluation/eye_67_summary.csv,batch_permutations_eye,spapros_0_eye_18,spapros,0,eye,18
1475,eval_on_one_eye,eye,67,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_67_spapros_0_eye_19.csv,evaluation/eye_67_summary.csv,batch_permutations_eye,spapros_0_eye_19,spapros,0,eye,19
1476,eval_on_one_eye,eye,67,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_67_spapros_0_eye_20.csv,evaluation/eye_67_summary.csv,batch_permutations_eye,spapros_0_eye_20,spapros,0,eye,20
1477,eval_on_one_eye,eye,67,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_67_spapros_0_eye_21.csv,evaluation/eye_67_summary.csv,batch_permutations_eye,spapros_0_eye_21,spapros,0,eye,21
1478,eval_on_one_eye,eye,67,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_67_spapros_0_eye_22.csv,evaluation/eye_67_summary.csv,batch_permutations_eye,spapros_0_eye_22,spapros,0,eye,22
1479,eval_on_one_eye,eye,67,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_67_spapros_0_eye_23.csv,evaluation/eye_67_summary.csv,batch_permutations_eye,spapros_0_eye_23,spapros,0,eye,23
1480,eval_on_one_eye,eye,67,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_67_spapros_0_eye_24.csv,evaluation/eye_67_summary.csv,batch_permutations_eye,spapros_0_eye_24,spapros,0,eye,24
1481,eval_on_one_eye,eye,67,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_67_spapros_0_eye_25.csv,evaluation/eye_67_summary.csv,batch_permutations_eye,spapros_0_eye_25,spapros,0,eye,25
1482,eval_on_one_eye,eye,67,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_67_spapros_0_eye_26.csv,evaluation/eye_67_summary.csv,batch_permutations_eye,spapros_0_eye_26,spapros,0,eye,26
1483,eval_on_one_eye,eye,67,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_67_spapros_0_eye_27.csv,evaluation/eye_67_summary.csv,batch_permutations_eye,spapros_0_eye_27,spapros,0,eye,27
1484,eval_on_one_eye,eye,67,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_67_spapros_0_eye_28.csv,evaluation/eye_67_summary.csv,batch_permutations_eye,spapros_0_eye_28,spapros,0,eye,28
1485,eval_on_one_eye,eye,67,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_67_spapros_0_eye_29.csv,evaluation/eye_67_summary.csv,batch_permutations_eye,spapros_0_eye_29,spapros,0,eye,29
1486,eval_on_one_eye,eye,67,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_67_spapros_0_eye_30.csv,evaluation/eye_67_summary.csv,batch_permutations_eye,spapros_0_eye_30,spapros,0,eye,30
1487,eval_on_one_eye,eye,67,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_67_spapros_0_eye_31.csv,evaluation/eye_67_summary.csv,batch_permutations_eye,spapros_0_eye_31,spapros,0,eye,31
1488,eval_on_one_eye,eye,67,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_67_spapros_0_eye_32.csv,evaluation/eye_67_summary.csv,batch_permutations_eye,spapros_0_eye_32,spapros,0,eye,32
1489,eval_on_one_eye,eye,67,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_67_spapros_0_eye_33.csv,evaluation/eye_67_summary.csv,batch_permutations_eye,spapros_0_eye_33,spapros,0,eye,33
1490,eval_on_one_eye,eye,67,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_67_spapros_0_eye_34.csv,evaluation/eye_67_summary.csv,batch_permutations_eye,spapros_0_eye_34,spapros,0,eye,34
1491,eval_on_one_eye,eye,67,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_67_spapros_0_eye_35.csv,evaluation/eye_67_summary.csv,batch_permutations_eye,spapros_0_eye_35,spapros,0,eye,35
1492,eval_on_one_eye,eye,67,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_67_spapros_0_eye_36.csv,evaluation/eye_67_summary.csv,batch_permutations_eye,spapros_0_eye_36,spapros,0,eye,36
1493,eval_on_one_eye,eye,67,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_67_spapros_0_eye_37.csv,evaluation/eye_67_summary.csv,batch_permutations_eye,spapros_0_eye_37,spapros,0,eye,37
1494,eval_on_one_eye,eye,67,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_67_spapros_0_eye_38.csv,evaluation/eye_67_summary.csv,batch_permutations_eye,spapros_0_eye_38,spapros,0,eye,38
1495,eval_on_one_eye,eye,67,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_67_spapros_0_eye_39.csv,evaluation/eye_67_summary.csv,batch_permutations_eye,spapros_0_eye_39,spapros,0,eye,39
1496,eval_on_one_eye,eye,67,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_67_spapros_0_eye_40.csv,evaluation/eye_67_summary.csv,batch_permutations_eye,spapros_0_eye_40,spapros,0,eye,40
1497,eval_on_one_eye,eye,67,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_67_spapros_0_eye_41.csv,evaluation/eye_67_summary.csv,batch_permutations_eye,spapros_0_eye_41,spapros,0,eye,41
1498,eval_on_one_eye,eye,67,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_67_spapros_0_eye_42.csv,evaluation/eye_67_summary.csv,batch_permutations_eye,spapros_0_eye_42,spapros,0,eye,42
1499,eval_on_one_eye,eye,67,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_67_spapros_0_eye_43.csv,evaluation/eye_67_summary.csv,batch_permutations_eye,spapros_0_eye_43,spapros,0,eye,43
1500,eval_on_one_eye,eye,67,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_67_spapros_0_eye_44.csv,evaluation/eye_67_summary.csv,batch_permutations_eye,spapros_0_eye_44,spapros,0,eye,44
1501,eval_on_one_eye,eye,67,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_67_spapros_0_eye_45.csv,evaluation/eye_67_summary.csv,batch_permutations_eye,spapros_0_eye_45,spapros,0,eye,45
1502,eval_on_one_eye,eye,67,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_67_spapros_0_eye_46.csv,evaluation/eye_67_summary.csv,batch_permutations_eye,spapros_0_eye_46,spapros,0,eye,46
1503,eval_on_one_eye,eye,67,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_67_spapros_0_eye_47.csv,evaluation/eye_67_summary.csv,batch_permutations_eye,spapros_0_eye_47,spapros,0,eye,47
1504,eval_on_one_eye,eye,67,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_67_spapros_0_eye_48.csv,evaluation/eye_67_summary.csv,batch_permutations_eye,spapros_0_eye_48,spapros,0,eye,48
1505,eval_on_one_eye,eye,67,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_67_spapros_0_eye_49.csv,evaluation/eye_67_summary.csv,batch_permutations_eye,spapros_0_eye_49,spapros,0,eye,49
1506,eval_on_one_eye,eye,67,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_67_spapros_0_eye_50.csv,evaluation/eye_67_summary.csv,batch_permutations_eye,spapros_0_eye_50,spapros,0,eye,50
1507,eval_on_one_eye,eye,67,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_67_spapros_0_eye_51.csv,evaluation/eye_67_summary.csv,batch_permutations_eye,spapros_0_eye_51,spapros,0,eye,51
1508,eval_on_one_eye,eye,67,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_67_spapros_0_eye_52.csv,evaluation/eye_67_summary.csv,batch_permutations_eye,spapros_0_eye_52,spapros,0,eye,52
1509,eval_on_one_eye,eye,67,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_67_spapros_0_eye_53.csv,evaluation/eye_67_summary.csv,batch_permutations_eye,spapros_0_eye_53,spapros,0,eye,53
1510,eval_on_one_eye,eye,67,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_67_spapros_0_eye_54.csv,evaluation/eye_67_summary.csv,batch_permutations_eye,spapros_0_eye_54,spapros,0,eye,54
1511,eval_on_one_eye,eye,67,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_67_spapros_0_eye_55.csv,evaluation/eye_67_summary.csv,batch_permutations_eye,spapros_0_eye_55,spapros,0,eye,55
1512,eval_on_one_eye,eye,68,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_68_spapros_0_eye_0.csv,evaluation/eye_68_summary.csv,batch_permutations_eye,spapros_0_eye_0,spapros,0,eye,0
1513,eval_on_one_eye,eye,68,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_68_spapros_0_eye_1.csv,evaluation/eye_68_summary.csv,batch_permutations_eye,spapros_0_eye_1,spapros,0,eye,1
1514,eval_on_one_eye,eye,68,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_68_spapros_0_eye_2.csv,evaluation/eye_68_summary.csv,batch_permutations_eye,spapros_0_eye_2,spapros,0,eye,2
1515,eval_on_one_eye,eye,68,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_68_spapros_0_eye_3.csv,evaluation/eye_68_summary.csv,batch_permutations_eye,spapros_0_eye_3,spapros,0,eye,3
1516,eval_on_one_eye,eye,68,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_68_spapros_0_eye_4.csv,evaluation/eye_68_summary.csv,batch_permutations_eye,spapros_0_eye_4,spapros,0,eye,4
1517,eval_on_one_eye,eye,68,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_68_spapros_0_eye_5.csv,evaluation/eye_68_summary.csv,batch_permutations_eye,spapros_0_eye_5,spapros,0,eye,5
1518,eval_on_one_eye,eye,68,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_68_spapros_0_eye_6.csv,evaluation/eye_68_summary.csv,batch_permutations_eye,spapros_0_eye_6,spapros,0,eye,6
1519,eval_on_one_eye,eye,68,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_68_spapros_0_eye_7.csv,evaluation/eye_68_summary.csv,batch_permutations_eye,spapros_0_eye_7,spapros,0,eye,7
1520,eval_on_one_eye,eye,68,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_68_spapros_0_eye_8.csv,evaluation/eye_68_summary.csv,batch_permutations_eye,spapros_0_eye_8,spapros,0,eye,8
1521,eval_on_one_eye,eye,68,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_68_spapros_0_eye_9.csv,evaluation/eye_68_summary.csv,batch_permutations_eye,spapros_0_eye_9,spapros,0,eye,9
1522,eval_on_one_eye,eye,68,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_68_spapros_0_eye_10.csv,evaluation/eye_68_summary.csv,batch_permutations_eye,spapros_0_eye_10,spapros,0,eye,10
1523,eval_on_one_eye,eye,68,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_68_spapros_0_eye_11.csv,evaluation/eye_68_summary.csv,batch_permutations_eye,spapros_0_eye_11,spapros,0,eye,11
1524,eval_on_one_eye,eye,68,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_68_spapros_0_eye_12.csv,evaluation/eye_68_summary.csv,batch_permutations_eye,spapros_0_eye_12,spapros,0,eye,12
1525,eval_on_one_eye,eye,68,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_68_spapros_0_eye_13.csv,evaluation/eye_68_summary.csv,batch_permutations_eye,spapros_0_eye_13,spapros,0,eye,13
1526,eval_on_one_eye,eye,68,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_68_spapros_0_eye_14.csv,evaluation/eye_68_summary.csv,batch_permutations_eye,spapros_0_eye_14,spapros,0,eye,14
1527,eval_on_one_eye,eye,68,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_68_spapros_0_eye_15.csv,evaluation/eye_68_summary.csv,batch_permutations_eye,spapros_0_eye_15,spapros,0,eye,15
1528,eval_on_one_eye,eye,68,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_68_spapros_0_eye_16.csv,evaluation/eye_68_summary.csv,batch_permutations_eye,spapros_0_eye_16,spapros,0,eye,16
1529,eval_on_one_eye,eye,68,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_68_spapros_0_eye_17.csv,evaluation/eye_68_summary.csv,batch_permutations_eye,spapros_0_eye_17,spapros,0,eye,17
1530,eval_on_one_eye,eye,68,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_68_spapros_0_eye_18.csv,evaluation/eye_68_summary.csv,batch_permutations_eye,spapros_0_eye_18,spapros,0,eye,18
1531,eval_on_one_eye,eye,68,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_68_spapros_0_eye_19.csv,evaluation/eye_68_summary.csv,batch_permutations_eye,spapros_0_eye_19,spapros,0,eye,19
1532,eval_on_one_eye,eye,68,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_68_spapros_0_eye_20.csv,evaluation/eye_68_summary.csv,batch_permutations_eye,spapros_0_eye_20,spapros,0,eye,20
1533,eval_on_one_eye,eye,68,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_68_spapros_0_eye_21.csv,evaluation/eye_68_summary.csv,batch_permutations_eye,spapros_0_eye_21,spapros,0,eye,21
1534,eval_on_one_eye,eye,68,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_68_spapros_0_eye_22.csv,evaluation/eye_68_summary.csv,batch_permutations_eye,spapros_0_eye_22,spapros,0,eye,22
1535,eval_on_one_eye,eye,68,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_68_spapros_0_eye_23.csv,evaluation/eye_68_summary.csv,batch_permutations_eye,spapros_0_eye_23,spapros,0,eye,23
1536,eval_on_one_eye,eye,68,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_68_spapros_0_eye_24.csv,evaluation/eye_68_summary.csv,batch_permutations_eye,spapros_0_eye_24,spapros,0,eye,24
1537,eval_on_one_eye,eye,68,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_68_spapros_0_eye_25.csv,evaluation/eye_68_summary.csv,batch_permutations_eye,spapros_0_eye_25,spapros,0,eye,25
1538,eval_on_one_eye,eye,68,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_68_spapros_0_eye_26.csv,evaluation/eye_68_summary.csv,batch_permutations_eye,spapros_0_eye_26,spapros,0,eye,26
1539,eval_on_one_eye,eye,68,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_68_spapros_0_eye_27.csv,evaluation/eye_68_summary.csv,batch_permutations_eye,spapros_0_eye_27,spapros,0,eye,27
1540,eval_on_one_eye,eye,68,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_68_spapros_0_eye_28.csv,evaluation/eye_68_summary.csv,batch_permutations_eye,spapros_0_eye_28,spapros,0,eye,28
1541,eval_on_one_eye,eye,68,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_68_spapros_0_eye_29.csv,evaluation/eye_68_summary.csv,batch_permutations_eye,spapros_0_eye_29,spapros,0,eye,29
1542,eval_on_one_eye,eye,68,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_68_spapros_0_eye_30.csv,evaluation/eye_68_summary.csv,batch_permutations_eye,spapros_0_eye_30,spapros,0,eye,30
1543,eval_on_one_eye,eye,68,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_68_spapros_0_eye_31.csv,evaluation/eye_68_summary.csv,batch_permutations_eye,spapros_0_eye_31,spapros,0,eye,31
1544,eval_on_one_eye,eye,68,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_68_spapros_0_eye_32.csv,evaluation/eye_68_summary.csv,batch_permutations_eye,spapros_0_eye_32,spapros,0,eye,32
1545,eval_on_one_eye,eye,68,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_68_spapros_0_eye_33.csv,evaluation/eye_68_summary.csv,batch_permutations_eye,spapros_0_eye_33,spapros,0,eye,33
1546,eval_on_one_eye,eye,68,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_68_spapros_0_eye_34.csv,evaluation/eye_68_summary.csv,batch_permutations_eye,spapros_0_eye_34,spapros,0,eye,34
1547,eval_on_one_eye,eye,68,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_68_spapros_0_eye_35.csv,evaluation/eye_68_summary.csv,batch_permutations_eye,spapros_0_eye_35,spapros,0,eye,35
1548,eval_on_one_eye,eye,68,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_68_spapros_0_eye_36.csv,evaluation/eye_68_summary.csv,batch_permutations_eye,spapros_0_eye_36,spapros,0,eye,36
1549,eval_on_one_eye,eye,68,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_68_spapros_0_eye_37.csv,evaluation/eye_68_summary.csv,batch_permutations_eye,spapros_0_eye_37,spapros,0,eye,37
1550,eval_on_one_eye,eye,68,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_68_spapros_0_eye_38.csv,evaluation/eye_68_summary.csv,batch_permutations_eye,spapros_0_eye_38,spapros,0,eye,38
1551,eval_on_one_eye,eye,68,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_68_spapros_0_eye_39.csv,evaluation/eye_68_summary.csv,batch_permutations_eye,spapros_0_eye_39,spapros,0,eye,39
1552,eval_on_one_eye,eye,68,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_68_spapros_0_eye_40.csv,evaluation/eye_68_summary.csv,batch_permutations_eye,spapros_0_eye_40,spapros,0,eye,40
1553,eval_on_one_eye,eye,68,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_68_spapros_0_eye_41.csv,evaluation/eye_68_summary.csv,batch_permutations_eye,spapros_0_eye_41,spapros,0,eye,41
1554,eval_on_one_eye,eye,68,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_68_spapros_0_eye_42.csv,evaluation/eye_68_summary.csv,batch_permutations_eye,spapros_0_eye_42,spapros,0,eye,42
1555,eval_on_one_eye,eye,68,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_68_spapros_0_eye_43.csv,evaluation/eye_68_summary.csv,batch_permutations_eye,spapros_0_eye_43,spapros,0,eye,43
1556,eval_on_one_eye,eye,68,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_68_spapros_0_eye_44.csv,evaluation/eye_68_summary.csv,batch_permutations_eye,spapros_0_eye_44,spapros,0,eye,44
1557,eval_on_one_eye,eye,68,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_68_spapros_0_eye_45.csv,evaluation/eye_68_summary.csv,batch_permutations_eye,spapros_0_eye_45,spapros,0,eye,45
1558,eval_on_one_eye,eye,68,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_68_spapros_0_eye_46.csv,evaluation/eye_68_summary.csv,batch_permutations_eye,spapros_0_eye_46,spapros,0,eye,46
1559,eval_on_one_eye,eye,68,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_68_spapros_0_eye_47.csv,evaluation/eye_68_summary.csv,batch_permutations_eye,spapros_0_eye_47,spapros,0,eye,47
1560,eval_on_one_eye,eye,68,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_68_spapros_0_eye_48.csv,evaluation/eye_68_summary.csv,batch_permutations_eye,spapros_0_eye_48,spapros,0,eye,48
1561,eval_on_one_eye,eye,68,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_68_spapros_0_eye_49.csv,evaluation/eye_68_summary.csv,batch_permutations_eye,spapros_0_eye_49,spapros,0,eye,49
1562,eval_on_one_eye,eye,68,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_68_spapros_0_eye_50.csv,evaluation/eye_68_summary.csv,batch_permutations_eye,spapros_0_eye_50,spapros,0,eye,50
1563,eval_on_one_eye,eye,68,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_68_spapros_0_eye_51.csv,evaluation/eye_68_summary.csv,batch_permutations_eye,spapros_0_eye_51,spapros,0,eye,51
1564,eval_on_one_eye,eye,68,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_68_spapros_0_eye_52.csv,evaluation/eye_68_summary.csv,batch_permutations_eye,spapros_0_eye_52,spapros,0,eye,52
1565,eval_on_one_eye,eye,68,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_68_spapros_0_eye_53.csv,evaluation/eye_68_summary.csv,batch_permutations_eye,spapros_0_eye_53,spapros,0,eye,53
1566,eval_on_one_eye,eye,68,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_68_spapros_0_eye_54.csv,evaluation/eye_68_summary.csv,batch_permutations_eye,spapros_0_eye_54,spapros,0,eye,54
1567,eval_on_one_eye,eye,68,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_68_spapros_0_eye_55.csv,evaluation/eye_68_summary.csv,batch_permutations_eye,spapros_0_eye_55,spapros,0,eye,55
1568,eval_on_one_eye,eye,69,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_69_spapros_0_eye_0.csv,evaluation/eye_69_summary.csv,batch_permutations_eye,spapros_0_eye_0,spapros,0,eye,0
1569,eval_on_one_eye,eye,69,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_69_spapros_0_eye_1.csv,evaluation/eye_69_summary.csv,batch_permutations_eye,spapros_0_eye_1,spapros,0,eye,1
1570,eval_on_one_eye,eye,69,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_69_spapros_0_eye_2.csv,evaluation/eye_69_summary.csv,batch_permutations_eye,spapros_0_eye_2,spapros,0,eye,2
1571,eval_on_one_eye,eye,69,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_69_spapros_0_eye_3.csv,evaluation/eye_69_summary.csv,batch_permutations_eye,spapros_0_eye_3,spapros,0,eye,3
1572,eval_on_one_eye,eye,69,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_69_spapros_0_eye_4.csv,evaluation/eye_69_summary.csv,batch_permutations_eye,spapros_0_eye_4,spapros,0,eye,4
1573,eval_on_one_eye,eye,69,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_69_spapros_0_eye_5.csv,evaluation/eye_69_summary.csv,batch_permutations_eye,spapros_0_eye_5,spapros,0,eye,5
1574,eval_on_one_eye,eye,69,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_69_spapros_0_eye_6.csv,evaluation/eye_69_summary.csv,batch_permutations_eye,spapros_0_eye_6,spapros,0,eye,6
1575,eval_on_one_eye,eye,69,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_69_spapros_0_eye_7.csv,evaluation/eye_69_summary.csv,batch_permutations_eye,spapros_0_eye_7,spapros,0,eye,7
1576,eval_on_one_eye,eye,69,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_69_spapros_0_eye_8.csv,evaluation/eye_69_summary.csv,batch_permutations_eye,spapros_0_eye_8,spapros,0,eye,8
1577,eval_on_one_eye,eye,69,cluster_similarity,evaluation/cluster_similarity/cluster_similarity_eye_69_spapros_0_eye_9.csv,evaluation/eye_69_summary.csv,batch_permutations_eye,spapros_0_eye_9,spapros,0,eye,9
